# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID 
#=#=#=# Syncrun started  2022-03-02T16:30:41Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:42Z (last step: 645 msec , total: 645 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:43Z (last step: 958 msec , total: 1603 msec) 
#=#=#=# Syncrun started  2022-03-02T16:30:45Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:45Z (last step: 178 msec , total: 178 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:45Z (last step: 20 msec , total: 198 msec) 
#=#=#=# Syncrun started  2022-03-02T16:31:46Z 
#=#=#=#=# Propagation starts 2022-03-02T16:31:47Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:31:47Z (last step: 27 msec , total: 317 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:01Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:01Z (last step: 162 msec , total: 162 msec) 
2022-03-02T16:32:01Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e72fdf0f-2ca7-417c-8e50-bdaee3405468 | 
#=#=#=# Syncrun finished 2022-03-08T21:36:02Z (last step: 10 msec , total: 206 msec) 
#=#=#=# Syncrun started  2022-03-08T23:36:09Z 
#=#=#=#=# Propagation starts 2022-03-08T23:36:09Z (last step: 154 msec , total: 154 msec) 
#=#=#=# Syncrun finished 2022-03-08T23:36:09Z (last step: 10 msec , total: 165 msec) 
#=#=#=# Syncrun started  2022-03-10T10:23:10Z 
#=#=#=# Syncrun finished 2022-03-10T10:23:10Z (last step: 6 msec , total: 6 msec) 
#=#=#=# Syncrun started  2022-03-10T10:24:13Z 
#=#=#=#=# Propagation starts 2022-03-10T10:24:13Z (last step: 295 msec , total: 295 msec) 
#=#=#=# Syncrun finished 2022-03-10T10:24:13Z (last step: 10 msec , total: 306 msec) 
#=#=#=# Syncrun started  2022-03-10T12:24:13Z 
#=#=#=#=# Propagation starts 2022-03-10T12:24:13Z (last step: 288 msec , total: 288 msec) 
#=#=#=# Syncrun finished 2022-03-10T12:24:13Z (last step: 10 msec , total: 298 msec) 
#=#=#=# Syncrun started  2022-03-10T13:57:31Z 
#=#=#=#=# Propagation starts 2022-03-10T13:57:32Z (last step: 297 msec , total: 297 msec) 
#=#=#=# Syncrun finished 2022-03-10T13:57:32Z (last step: 9 msec , total: 306 msec) 
#=#=#=# Syncrun started  2022-03-10T21:03:31Z 
#=#=#=#=# Propagation starts 2022-03-10T21:03:31Z (last step: 254 msec , total: 254 msec) 
#=#=#=# Syncrun finished 2022-03-10T21:03:31Z (last step: 11 msec , total: 265 msec) 
#=#=#=# Syncrun started  2022-03-10T22:16:13Z 
#=#=#=#=# Propagation starts 2022-03-10T22:16:13Z (last step: 239 msec , total: 239 msec) 
#=#=#=# Syncrun finished 2022-03-10T22:16:13Z (last step: 7 msec , total: 247 msec) 
#=#=#=# Syncrun started  2022-03-11T00:16:17Z 
#=#=#=#=# Propagation starts 2022-03-11T00:16:17Z (last step: 268 msec , total: 268 msec) 
#=#=#=# Syncrun finished 2022-03-11T00:16:17Z (last step: 9 msec , total: 278 msec) 
#=#=#=# Syncrun started  2022-03-11T18:08:23Z 
#=#=#=# Syncrun finished 2022-03-11T18:08:23Z (last step: 525 msec , total: 525 msec) 
#=#=#=# Syncrun started  2022-03-11T18:09:26Z 
#=#=#=#=# Propagation starts 2022-03-11T18:09:26Z (last step: 259 msec , total: 259 msec) 
#=#=#=# Syncrun finished 2022-03-11T18:09:26Z (last step: 8 msec , total: 268 msec) 
#=#=#=# Syncrun started  2022-03-11T19:44:10Z 
#=#=#=#=# Propagation starts 2022-03-11T19:44:10Z (last step: 648 msec , total: 648 msec) 
#=#=#=# Syncrun finished 2022-03-11T19:44:10Z (last step: 12 msec , total: 661 msec) 
#=#=#=# Syncrun started  2022-03-11T21:44:10Z 
#=#=#=#=# Propagation starts 2022-03-11T21:44:11Z (last step: 401 msec , total: 401 msec) 
#=#=#=# Syncrun finished 2022-03-11T21:44:11Z (last step: 12 msec , total: 413 msec) 
#=#=#=# Syncrun started  2022-03-13T12:00:30Z 
#=#=#=#=# Propagation starts 2022-03-13T12:00:31Z (last step: 242 msec , total: 242 msec) 
#=#=#=# Syncrun finished 2022-03-13T12:00:31Z (last step: 10 msec , total: 252 msec) 
#=#=#=# Syncrun started  2022-03-13T14:40:11Z 
#=#=#=#=# Propagation starts 2022-03-13T14:40:11Z (last step: 270 msec , total: 270 msec) 
#=#=#=# Syncrun finished 2022-03-13T14:40:11Z (last step: 7 msec , total: 278 msec) 
#=#=#=# Syncrun started  2022-03-13T19:37:38Z 
#=#=#=# Syncrun finished 2022-03-13T19:37:38Z (last step: 93 msec , total: 93 msec) 
#=#=#=# Syncrun started  2022-03-13T19:38:41Z 
#=#=#=#=# Propagation starts 2022-03-13T19:38:41Z (last step: 246 msec , total: 246 msec) 
#=#=#=# Syncrun finished 2022-03-13T19:38:41Z (last step: 10 msec , total: 256 msec) 
#=#=#=# Syncrun started  2022-03-13T21:38:44Z 
#=#=#=#=# Propagation starts 2022-03-13T21:38:44Z (last step: 272 msec , total: 272 msec) 
#=#=#=# Syncrun finished 2022-03-13T21:38:44Z (last step: 10 msec , total: 282 msec) 
#=#=#=# Syncrun started  2022-03-13T23:38:49Z 
#=#=#=#=# Propagation starts 2022-03-13T23:38:49Z (last step: 280 msec , total: 280 msec) 
#=#=#=# Syncrun finished 2022-03-13T23:38:49Z (last step: 8 msec , total: 289 msec) 
#=#=#=# Syncrun started  2022-03-14T13:13:37Z 
#=#=#=#=# Propagation starts 2022-03-14T13:13:37Z (last step: 208 msec , total: 208 msec) 
#=#=#=# Syncrun finished 2022-03-14T13:13:37Z (last step: 9 msec , total: 217 msec) 
#=#=#=# Syncrun started  2022-03-14T17:13:21Z 
#=#=#=#=# Propagation starts 2022-03-14T17:13:21Z (last step: 267 msec , total: 267 msec) 
#=#=#=# Syncrun finished 2022-03-14T17:13:21Z (last step: 9 msec , total: 277 msec) 
#=#=#=# Syncrun started  2022-03-14T17:58:19Z 
#=#=#=#=# Propagation starts 2022-03-14T17:58:19Z (last step: 270 msec , total: 270 msec) 
#=#=#=# Syncrun finished 2022-03-14T17:58:19Z (last step: 8 msec , total: 278 msec) 
#=#=#=# Syncrun started  2022-03-14T20:17:38Z 
#=#=#=# Syncrun finished 2022-03-14T20:17:38Z (last step: 441 msec , total: 441 msec) 
#=#=#=# Syncrun started  2022-03-14T20:18:41Z 
#=#=#=#=# Propagation starts 2022-03-14T20:18:41Z (last step: 246 msec , total: 246 msec) 
#=#=#=# Syncrun finished 2022-03-14T20:18:41Z (last step: 6 msec , total: 253 msec) 
#=#=#=# Syncrun started  2022-03-14T22:18:42Z 
#=#=#=#=# Propagation starts 2022-03-14T22:18:42Z (last step: 310 msec , total: 310 msec) 
#=#=#=# Syncrun finished 2022-03-14T22:18:42Z (last step: 11 msec , total: 321 msec) 
#=#=#=# Syncrun started  2022-03-15T00:18:47Z 
#=#=#=#=# Propagation starts 2022-03-15T00:18:48Z (last step: 398 msec , total: 398 msec) 
#=#=#=# Syncrun finished 2022-03-15T00:18:48Z (last step: 12 msec , total: 410 msec) 
#=#=#=# Syncrun started  2022-03-16T08:12:29Z 
#=#=#=#=# Propagation starts 2022-03-16T08:12:29Z (last step: 203 msec , total: 203 msec) 
#=#=#=# Syncrun finished 2022-03-16T08:12:29Z (last step: 9 msec , total: 213 msec) 
#=#=#=# Syncrun started  2022-03-16T10:12:36Z 
#=#=#=#=# Propagation starts 2022-03-16T10:12:37Z (last step: 862 msec , total: 862 msec) 
#=#=#=# Syncrun finished 2022-03-16T10:12:37Z (last step: 10 msec , total: 873 msec) 
#=#=#=# Syncrun started  2022-03-16T12:12:40Z 
#=#=#=#=# Propagation starts 2022-03-16T12:12:41Z (last step: 377 msec , total: 377 msec) 
#=#=#=# Syncrun finished 2022-03-16T12:12:41Z (last step: 8 msec , total: 386 msec) 
#=#=#=# Syncrun started  2022-03-16T15:21:37Z 
#=#=#=# Syncrun finished 2022-03-16T15:21:37Z (last step: 257 msec , total: 257 msec) 
#=#=#=# Syncrun started  2022-03-16T15:22:40Z 
#=#=#=#=# Propagation starts 2022-03-16T15:22:40Z (last step: 294 msec , total: 294 msec) 
#=#=#=# Syncrun finished 2022-03-16T15:22:40Z (last step: 8 msec , total: 302 msec) 
#=#=#=# Syncrun started  2022-03-16T20:11:42Z 
#=#=#=# Syncrun finished 2022-03-16T20:11:42Z (last step: 138 msec , total: 138 msec) 
#=#=#=# Syncrun started  2022-03-16T20:12:45Z 
#=#=#=#=# Propagation starts 2022-03-16T20:12:45Z (last step: 256 msec , total: 256 msec) 
#=#=#=# Syncrun finished 2022-03-16T20:12:45Z (last step: 7 msec , total: 264 msec) 
#=#=#=# Syncrun started  2022-03-16T22:12:46Z 
#=#=#=#=# Propagation starts 2022-03-16T22:12:47Z (last step: 259 msec , total: 259 msec) 
#=#=#=# Syncrun finished 2022-03-16T22:12:47Z (last step: 9 msec , total: 269 msec) 
#=#=#=# Syncrun started  2022-03-17T10:24:46Z 
#=#=#=# Syncrun finished 2022-03-17T10:24:46Z (last step: 92 msec , total: 92 msec) 
#=#=#=# Syncrun started  2022-03-17T10:50:37Z 
#=#=#=#=# Propagation starts 2022-03-17T10:50:38Z (last step: 872 msec , total: 872 msec) 
#=#=#=# Syncrun finished 2022-03-17T10:50:38Z (last step: 10 msec , total: 883 msec) 
#=#=#=# Syncrun started  2022-03-17T12:50:38Z 
#=#=#=#=# Propagation starts 2022-03-17T12:50:38Z (last step: 299 msec , total: 299 msec) 
#=#=#=# Syncrun finished 2022-03-17T12:50:38Z (last step: 11 msec , total: 310 msec) 
#=#=#=# Syncrun started  2022-03-17T14:50:41Z 
#=#=#=#=# Propagation starts 2022-03-17T14:50:41Z (last step: 299 msec , total: 299 msec) 
#=#=#=# Syncrun finished 2022-03-17T14:50:41Z (last step: 10 msec , total: 310 msec) 
#=#=#=# Syncrun started  2022-03-17T16:51:12Z 
#=#=#=#=# Propagation starts 2022-03-17T16:51:12Z (last step: 240 msec , total: 240 msec) 
#=#=#=# Syncrun finished 2022-03-17T16:51:12Z (last step: 8 msec , total: 249 msec) 
#=#=#=# Syncrun started  2022-03-17T23:11:06Z 
#=#=#=# Syncrun finished 2022-03-17T23:11:06Z (last step: 139 msec , total: 139 msec) 
#=#=#=# Syncrun started  2022-03-17T23:12:09Z 
#=#=#=#=# Propagation starts 2022-03-17T23:12:09Z (last step: 226 msec , total: 226 msec) 
#=#=#=# Syncrun finished 2022-03-17T23:12:09Z (last step: 12 msec , total: 238 msec) 
#=#=#=# Syncrun started  2022-03-18T09:15:27Z 
#=#=#=#=# Propagation starts 2022-03-18T09:15:27Z (last step: 229 msec , total: 229 msec) 
#=#=#=# Syncrun finished 2022-03-18T09:15:27Z (last step: 10 msec , total: 239 msec) 
#=#=#=# Syncrun started  2022-03-18T14:01:45Z 
#=#=#=# Syncrun finished 2022-03-18T14:01:45Z (last step: 389 msec , total: 389 msec) 
#=#=#=# Syncrun started  2022-03-18T14:02:48Z 
#=#=#=#=# Propagation starts 2022-03-18T14:02:48Z (last step: 417 msec , total: 417 msec) 
#=#=#=# Syncrun finished 2022-03-18T14:02:48Z (last step: 8 msec , total: 426 msec) 
#=#=#=# Syncrun started  2022-03-18T16:02:52Z 
#=#=#=#=# Propagation starts 2022-03-18T16:02:52Z (last step: 323 msec , total: 323 msec) 
#=#=#=# Syncrun finished 2022-03-18T16:02:52Z (last step: 15 msec , total: 338 msec) 
#=#=#=# Syncrun started  2022-03-18T21:29:06Z 
#=#=#=# Syncrun finished 2022-03-18T21:29:06Z (last step: 345 msec , total: 345 msec) 
#=#=#=# Syncrun started  2022-03-18T21:30:09Z 
#=#=#=#=# Propagation starts 2022-03-18T21:30:09Z (last step: 261 msec , total: 261 msec) 
#=#=#=# Syncrun finished 2022-03-18T21:30:09Z (last step: 12 msec , total: 273 msec) 
#=#=#=# Syncrun started  2022-03-19T09:30:31Z 
#=#=#=#=# Propagation starts 2022-03-19T09:30:31Z (last step: 239 msec , total: 239 msec) 
#=#=#=# Syncrun finished 2022-03-19T09:30:31Z (last step: 8 msec , total: 248 msec) 
#=#=#=# Syncrun started  2022-03-19T12:53:47Z 
#=#=#=# Syncrun finished 2022-03-19T12:53:48Z (last step: 712 msec , total: 712 msec) 
#=#=#=# Syncrun started  2022-03-20T11:22:02Z 
#=#=#=#=# Propagation starts 2022-03-20T11:22:02Z (last step: 250 msec , total: 250 msec) 
#=#=#=# Syncrun finished 2022-03-20T11:22:02Z (last step: 9 msec , total: 260 msec) 
#=#=#=# Syncrun started  2022-03-20T13:22:02Z 
#=#=#=#=# Propagation starts 2022-03-20T13:22:02Z (last step: 438 msec , total: 438 msec) 
#=#=#=# Syncrun finished 2022-03-20T13:22:02Z (last step: 9 msec , total: 447 msec) 
#=#=#=# Syncrun started  2022-03-20T15:22:05Z 
#=#=#=#=# Propagation starts 2022-03-20T15:22:05Z (last step: 272 msec , total: 272 msec) 
#=#=#=# Syncrun finished 2022-03-20T15:22:05Z (last step: 10 msec , total: 283 msec) 
#=#=#=# Syncrun started  2022-03-20T16:14:54Z 
#=#=#=#=# Propagation starts 2022-03-20T16:14:54Z (last step: 255 msec , total: 255 msec) 
#=#=#=# Syncrun finished 2022-03-20T16:14:54Z (last step: 12 msec , total: 267 msec) 
#=#=#=# Syncrun started  2022-03-20T18:14:55Z 
#=#=#=#=# Propagation starts 2022-03-20T18:14:55Z (last step: 264 msec , total: 264 msec) 
#=#=#=# Syncrun finished 2022-03-20T18:14:55Z (last step: 14 msec , total: 279 msec) 
#=#=#=# Syncrun started  2022-03-20T19:58:06Z 
#=#=#=#=# Propagation starts 2022-03-20T19:58:06Z (last step: 269 msec , total: 269 msec) 
#=#=#=# Syncrun finished 2022-03-20T19:58:06Z (last step: 7 msec , total: 277 msec) 
#=#=#=# Syncrun started  2022-03-20T21:58:09Z 
#=#=#=#=# Propagation starts 2022-03-20T21:58:10Z (last step: 175 msec , total: 175 msec) 
#=#=#=# Syncrun finished 2022-03-20T21:58:10Z (last step: 12 msec , total: 187 msec) 
#=#=#=# Syncrun started  2022-03-20T23:58:11Z 
#=#=#=#=# Propagation starts 2022-03-20T23:58:12Z (last step: 397 msec , total: 397 msec) 
#=#=#=# Syncrun finished 2022-03-20T23:58:12Z (last step: 14 msec , total: 412 msec) 
#=#=#=# Syncrun started  2022-03-21T10:27:52Z 
#=#=#=#=# Propagation starts 2022-03-21T10:27:52Z (last step: 210 msec , total: 210 msec) 
#=#=#=# Syncrun finished 2022-03-21T10:27:52Z (last step: 7 msec , total: 218 msec) 
#=#=#=# Syncrun started  2022-03-21T14:04:21Z 
#=#=#=# Syncrun finished 2022-03-21T14:04:21Z (last step: 625 msec , total: 625 msec) 
#=#=#=# Syncrun started  2022-03-21T14:05:24Z 
#=#=#=#=# Propagation starts 2022-03-21T14:05:24Z (last step: 251 msec , total: 251 msec) 
#=#=#=# Syncrun finished 2022-03-21T14:05:24Z (last step: 8 msec , total: 260 msec) 
#=#=#=# Syncrun started  2022-03-21T14:31:14Z 
#=#=#=#=# Propagation starts 2022-03-21T14:31:15Z (last step: 259 msec , total: 259 msec) 
2022-03-21T14:31:16Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647873072 | 5a6df0aecf49a1290467e588e0ba92de | 170475 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 170587 | 1646232929 | c3cf892a-62f3-458b-a993-a12a81f8a87b | 
#=#=#=# Syncrun finished 2022-03-21T14:31:15Z (last step: 602 msec , total: 861 msec) 
#=#=#=# Syncrun started  2022-03-21T14:31:17Z 
#=#=#=#=# Propagation starts 2022-03-21T14:31:17Z (last step: 186 msec , total: 186 msec) 
#=#=#=# Syncrun finished 2022-03-21T14:31:17Z (last step: 7 msec , total: 193 msec) 
#=#=#=# Syncrun started  2022-03-21T14:33:14Z 
#=#=#=#=# Propagation starts 2022-03-21T14:33:14Z (last step: 255 msec , total: 255 msec) 
2022-03-21T14:33:16Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1647873192 | 4eabe7273f8cf8d638239b6f593179dd | 161011 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 170475 | 1647873072 | 520dfa57-85af-4433-b26b-06d90a4c199b | 
